<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>F5439136-8A04-41C3-82FE-40E8EF5CEF1E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1C6B0C2B-F300-4F8A-9021-C546C643CE29</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6F881A8D-6EAF-45B1-8341-04F73AB216FC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>76DEF639-C478-4182-AE87-6114A8412EB9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6834C820-E67A-46D8-9B56-289B45F145DC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D92D9D08-1590-436D-9239-73CF86A15688</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F360A8CF-17EB-425A-88D9-7B25D5305263</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7B2F8ACB-D7CB-424F-95BD-3D513881D7AF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C7E78078-768D-4594-96E6-9A91321EFBA0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EA3E4EE6-1547-41DF-BBD1-7FC5E16D1C36</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>31B57774-58A1-4AC5-B65B-9B700240EBB6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>96C2C2FB-D33F-4FB5-BA77-C69715F6649C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A9271B14-10C2-4E4A-B49E-0F6C4F36C12B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>26BAB3F3-A302-4CB7-8365-6005120110DD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C07F817F-D232-42B9-88BE-DBF76848E068</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6D41F1BC-BD6D-4F1C-867E-D94DAF931336</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>02792DEA-3296-4BC1-98E2-65A487EAB793</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D35BADD6-A8DA-4C87-A2FF-9800C3CABAD5</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>CF611B4D-B8E5-40C2-8F04-6B5A33C03E53</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>31C9DA35-C522-4927-A12B-2AD6C76511DD</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>AC1D034B-D3C0-453F-8495-ED91C5C4B692</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1C6B0C2B-F300-4F8A-9021-C546C643CE29</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6F881A8D-6EAF-45B1-8341-04F73AB216FC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>76DEF639-C478-4182-AE87-6114A8412EB9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6834C820-E67A-46D8-9B56-289B45F145DC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D92D9D08-1590-436D-9239-73CF86A15688</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F360A8CF-17EB-425A-88D9-7B25D5305263</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7B2F8ACB-D7CB-424F-95BD-3D513881D7AF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C7E78078-768D-4594-96E6-9A91321EFBA0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EA3E4EE6-1547-41DF-BBD1-7FC5E16D1C36</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>31B57774-58A1-4AC5-B65B-9B700240EBB6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>96C2C2FB-D33F-4FB5-BA77-C69715F6649C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A9271B14-10C2-4E4A-B49E-0F6C4F36C12B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>26BAB3F3-A302-4CB7-8365-6005120110DD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C07F817F-D232-42B9-88BE-DBF76848E068</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6D41F1BC-BD6D-4F1C-867E-D94DAF931336</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>02792DEA-3296-4BC1-98E2-65A487EAB793</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D35BADD6-A8DA-4C87-A2FF-9800C3CABAD5</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>CF611B4D-B8E5-40C2-8F04-6B5A33C03E53</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>31C9DA35-C522-4927-A12B-2AD6C76511DD</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>AC1D034B-D3C0-453F-8495-ED91C5C4B692</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
